Employee ID,Basic Salary
1,32904
2,33824
3,26101
4,36259
5,42797
6,28695
7,47280
8,31117
9,28633
10,25686
11,27459
12,31520
13,27623
14,21131
15,22500
16,31638
17,38308
18,36309
19,48109
20,30280
21,38078
22,28504
23,45932
24,22483
25,37343
26,43176
27,36596
28,47449
29,40684
30,28912
31,39601
32,26729
33,35327
34,29074
35,37916
36,28754
37,28624
38,30630
39,31603
40,43040
41,40460
42,27080
43,44759
44,33524
45,38639
46,33499
47,42532
48,27540
49,30384
50,36828
51,25555
52,25397
53,40746
54,21636
55,23897
56,35910
57,21143
58,24786
59,29837
60,43936
61,46492
62,38822
63,49347
64,38902
65,21130
66,31046
67,20268
68,44572
69,49731
70,40019
71,30884
72,44949
73,32591
74,23586
75,22787
76,31272
77,33139
78,37419
79,21824
80,36561
81,30789
82,21423
83,36929
84,25025
85,31468
86,45138
87,49334
88,36460
89,43382
90,32855
91,23159
92,48666
93,25506
94,37441
95,41125
96,46372
97,45763
98,26116
99,49216
100,46991
101,32997
102,39509
103,20754
104,43736
105,24038
106,30207
107,23460
108,35745
109,36762
110,41937
111,49857
112,46046
113,34283
114,22731
115,24546
116,36089
117,45413
118,23048
119,35897
120,44195
121,24486
122,48054
123,27462
124,26120
125,34466
126,39884
127,38927
128,31669
129,24676
130,23425
131,29836
132,22016
133,36001
134,41431
135,43104
136,36934
137,39036
138,47173
139,23164
140,42546
141,37671
142,24786
143,29399
144,35474
145,25358
146,39701
147,41325
148,32346
149,34391
150,43658
151,36470
152,41455
153,28489
154,47376
155,28349
156,23062
157,29932
158,40816
159,32663
160,32903
161,40404
162,33392
163,41562
164,28481
165,48020
166,24974
167,46673
168,31326
169,47905
170,34731
171,40103
172,26216
173,27468
174,39785
175,26887
176,21173
177,43087
178,25159
179,33665
180,47362
181,20949
182,32569
183,35207
184,48205
185,23393
186,24925
187,26447
188,20330
189,48290
190,35603
191,21266
192,38068
193,29180
194,29346
195,46232
196,41063
197,37952
198,29069
199,30289
200,30157
201,26767
202,48786
203,20386
204,31695
205,22437
206,20016
207,41470
208,27269
209,24252
210,22981
211,28127
212,24386
213,49727
214,25822
215,36643
216,34911
217,25394
218,29822
219,44627
220,37765
221,31135
222,35881
223,39494
224,32118
225,47387
226,35305
227,29451
228,44545
229,35750
230,35229
231,22735
232,34737
233,48841
234,42134
235,32793
236,25614
237,42254
238,40562
239,25670
240,41297
241,20912
242,31388
243,48540
244,47338
245,49787
246,25043
247,44166
248,26122
249,34386
250,27218
251,29133
252,42227
253,49101
254,23647
255,42911
256,37755
257,28504
258,43701
259,27589
260,40656
261,44043
262,32629
263,22031
264,37023
265,44686
266,36997
267,30958
268,37360
269,30845
270,32964
271,28928
272,44432
273,47072
274,48608
275,43592
276,26191
277,25908
278,36864
279,32017
280,22739
281,25089
282,30799
283,31540
284,38637
285,25450
286,29857
287,41724
288,45412
289,48289
290,24564
291,38794
292,40202
293,22562
294,41051
295,46806
296,23548
297,30644
298,35537
299,24466
300,41038
301,42194
302,30715
303,22162
304,21567
305,41509
306,37699
307,33631
308,40241
309,38515
310,44160
311,32204
312,26619
313,47785
314,44971
315,44297
316,20543
317,47556
318,46579
319,47097
320,46082
321,43629
322,29922
323,29756
324,43071
325,47140
326,47074
327,30501
328,48426
329,33851
330,45001
331,27310
332,27118
333,45049
334,27798
335,28650
336,43234
337,25282
338,37518
339,44843
340,43436
341,39647
342,47888
343,27827
344,29200
345,35122
346,29029
347,21141
348,36906
349,21556
350,33530
351,43243
352,24159
353,45365
354,20770
355,44739
356,29466
357,47228
358,38878
359,43226
360,38016
361,20494
362,22881
363,30663
364,31280
365,31734
366,21410
367,30965
368,47393
369,25009
370,34554
371,37511
372,43848
373,47045
374,22560
375,42233
376,27133
377,34013
378,37601
379,46070
380,43624
381,20435
382,41218
383,32436
384,25264
385,45553
386,30355
387,41820
388,25762
389,37911
390,38091
391,27883
392,24460
393,47368
394,22231
395,26517
396,44180
397,26821
398,49096
399,24973
400,41091
401,37326
402,48026
403,37513
404,43916
405,23379
406,25269
407,27888
408,31179
409,39067
410,33186
411,41550
412,21385
413,32335
414,22385
415,30223
416,47852
417,35588
418,46329
419,22593
420,38487
421,20932
422,22119
423,36510
424,49266
425,40982
426,22020
427,34585
428,27448
429,46544
430,23186
431,22576
432,34110
433,47294
434,45216
435,35200
436,42473
437,30438
438,33769
439,44640
440,44543
441,35111
442,43468
443,38376
444,44863
445,27191
446,30651
447,41506
448,38169
449,25141
450,48089
451,32950
452,21606
453,30917
454,49021
455,30465
456,36417
457,42058
458,28856
459,48009
460,26358
461,45739
462,45292
463,45542
464,27845
465,27983
466,26011
467,41060
468,31037
469,36375
470,35167
471,21264
472,46488
473,41357
474,41743
475,31776
476,39673
477,43597
478,38465
479,47081
480,29422
481,31912
482,37213
483,39558
484,36133
485,39895
486,39750
487,22192
488,29584
489,22079
490,32104
491,41988
492,44534
493,43042
494,32868
495,26609
496,38541
497,22352
498,21953
499,32119
500,43250
501,27910
502,47145
503,22812
504,38565
505,22448
506,35502
507,32646
508,32167
509,26770
510,39454
511,36843
512,47100
513,28611
514,25261
515,42905
516,45195
517,43957
518,36957
519,27356
520,31565
521,42186
522,22779
523,41380
524,36844
525,36481
526,47765
527,45093
528,30688
529,42052
530,23474
531,28975
532,44176
533,20682
534,38901
535,39302
536,23262
537,49101
538,45630
539,48649
540,41580
541,41983
542,22367
543,35102
544,26785
545,29805
546,20142
547,44196
548,35268
549,46143
550,24824
551,22045
552,37937
553,49771
554,20971
555,20602
556,47298
557,24137
558,44680
559,43516
560,22282
561,43468
562,39717
563,33295
564,24073
565,23443
566,27617
567,24914
568,43152
569,37790
570,40343
571,30358
572,36419
573,30639
574,45360
575,35557
576,32477
577,27771
578,29442
579,37670
580,47128
581,35066
582,30001
583,35982
584,48131
585,20599
586,43836
587,20840
588,43293
589,34229
590,29149
591,32326
592,38801
593,36542
594,46134
595,33402
596,28037
597,30717
598,38596
599,23870
600,27011
601,44306
602,21726
603,21613
604,48482
605,47322
606,38733
607,27673
608,33365
609,36609
610,34066
611,40113
612,28398
613,28986
614,26664
615,41029
616,34768
617,41093
618,34808
619,32253
620,30070
621,32096
622,26744
623,38298
624,25005
625,32850
626,33194
627,30221
628,47022
629,37196
630,26296
631,22436
632,36562
633,45351
634,42894
635,31668
636,28425
637,36601
638,28982
639,43908
640,44095
641,24630
642,29639
643,21657
644,48164
645,43440
646,24402
647,28234
648,40003
649,21706
650,43297
651,38826
652,21150
653,46436
654,48691
655,41978
656,39491
657,23228
658,36390
659,44247
660,38971
661,43387
662,32515
663,41342
664,30261
665,34496
666,26252
667,33481
668,24785
669,32633
670,49848
671,32758
672,22549
673,30135
674,20820
675,40826
676,23969
677,28206
678,38028
679,45284
680,44786
681,22575
682,34603
683,38323
684,22857
685,42341
686,32637
687,29147
688,23673
689,25063
690,37358
691,27655
692,22597
693,25663
694,48944
695,33290
696,28058
697,37195
698,25840
699,41458
700,24487
701,20424
702,47044
703,31661
704,42341
705,35294
706,39554
707,20183
708,25572
709,48060
710,41606
711,22321
712,35606
713,25683
714,20317
715,44870
716,20023
717,28251
718,25402
719,21290
720,43001
721,30894
722,24004
723,43390
724,33098
725,31002
726,29183
727,21391
728,36195
729,42350
730,24578
731,39447
732,23778
733,48824
734,31674
735,24159
736,38930
737,43079
738,41904
739,40594
740,37864
741,42400
742,43834
743,22978
744,25592
745,44900
746,46394
747,42892
748,28652
749,24701
750,25880
751,42643
752,42221
753,32419
754,28544
755,46757
756,47133
757,23118
758,49830
759,34326
760,37672
761,42362
762,33935
763,27273
764,31151
765,45687
766,28070
767,28635
768,39749
769,37480
770,26771
771,23042
772,37359
773,33973
774,25956
775,32090
776,49103
777,44886
778,38791
779,26853
780,30626
781,34387
782,23016
783,27687
784,33730
785,30046
786,49429
787,37613
788,40081
789,21752
790,45530
791,46059
792,37663
793,34483
794,20841
795,44919
796,42429
797,46470
798,27176
799,30163
800,30678
801,36009
802,26244
803,46254
804,22161
805,31819
806,49764
807,49139
808,37005
809,46606
810,49858
811,35569
812,38668
813,34825
814,31687
815,39830
816,30458
817,37582
818,35731
819,49133
820,24775
821,22105
822,41199
823,37065
824,37564
825,46894
826,31469
827,31866
828,35901
829,24761
830,20776
831,29744
832,23818
833,33460
834,49392
835,28177
836,37362
837,48978
838,28900
839,47380
840,28424
841,45341
842,47462
843,25168
844,30692
845,35498
846,48060
847,24302
848,48308
849,45929
850,31415
851,22021
852,20095
853,22363
854,25928
855,20118
856,33104
857,27353
858,48183
859,38957
860,39126
861,40034
862,24994
863,31114
864,28282
865,44309
866,25612
867,37679
868,32905
869,26770
870,34797
871,40194
872,49299
873,35710
874,30638
875,29698
876,49133
877,27921
878,27310
879,33664
880,36991
881,49537
882,40240
883,44767
884,23561
885,33256
886,34363
887,28772
888,25349
889,40107
890,21174
891,28310
892,25121
893,31514
894,49144
895,22840
896,36738
897,31380
898,25654
899,40139
900,21698
901,35259
902,28048
903,47110
904,22486
905,37486
906,33842
907,32237
908,35344
909,26789
910,35033
911,49393
912,23062
913,33062
914,31683
915,35687
916,33631
917,43453
918,25162
919,38434
920,35603
921,27986
922,49733
923,33790
924,20726
925,37836
926,30806
927,32760
928,34339
929,48421
930,41338
931,33243
932,35407
933,45514
934,46619
935,49441
936,32268
937,37450
938,47236
939,45716
940,36439
941,48480
942,31610
943,35832
944,40602
945,38550
946,49001
947,20519
948,43209
949,33528
950,42064
951,28743
952,31814
953,36905
954,42486
955,44487
956,23368
957,24364
958,41242
959,29348
960,45800
961,26502
962,28508
963,42418
964,33835
965,31119
966,41138
967,39374
968,37699
969,30488
970,40327
971,47812
972,26245
973,37763
974,27912
975,28007
976,20868
977,41492
978,33860
979,29249
980,29182
981,25890
982,44145
983,48456
984,38830
985,41129
986,46311
987,35638
988,42216
989,42462
990,39850
991,40370
992,26415
993,40140
994,35421
995,44372
996,37036
997,25090
998,41454
999,29211
1000,44375
1001,24858
1002,47675
1003,27741
1004,24442
1005,33477
1006,30393
1007,27485
1008,36571
1009,26474
1010,25203
1011,31436
1012,20989
1013,36931
1014,29033
1015,49773
1016,25099
1017,31324
1018,21561
1019,28681
1020,39402
1021,32252
1022,22815
1023,45642
1024,23238
1025,46572
1026,35562
1027,34423
1028,23438
1029,27111
1030,40940
1031,29794
1032,25054
1033,28672
1034,22643
1035,49927
1036,49904
1037,33951
1038,46859
1039,49254
1040,25908
1041,45668
1042,29304
1043,34597
1044,22537
1045,34123
1046,37155
1047,32289
1048,34362
1049,33474
1050,36616
1051,24611
1052,26082
1053,42988
1054,33098
1055,38839
1056,21056
1057,37294
1058,42616
1059,42850
1060,34855
1061,33478
1062,42821
1063,28649
1064,24968
1065,33510
1066,34920
1067,36241
1068,43363
1069,34160
1070,26720
1071,32027
1072,29416
1073,42268
1074,32678
1075,21246
1076,24637
1077,43153
1078,40529
1079,24590
1080,40984
1081,21176
1082,36394
1083,25412
1084,32124
1085,40628
1086,46130
1087,41107
1088,23069
1089,43442
1090,38908
1091,27403
1092,43328
1093,37151
1094,47952
1095,37195
1096,31494
1097,46205
1098,23326
1099,35062
1100,45934
1101,47408
1102,40257
1103,22319
1104,25758
1105,31017
1106,48592
1107,49874
1108,29928
1109,35530
1110,33992
1111,44404
1112,49165
1113,38258
1114,33968
1115,29193
1116,29980
1117,20065
1118,27876
1119,22048
1120,20711
1121,40534
1122,39055
1123,46705
1124,36132
1125,44392
1126,33439
1127,30122
1128,39942
1129,29887
1130,39156
1131,38732
1132,44232
1133,47961
1134,46921
1135,48734
1136,38092
1137,22716
1138,47404
1139,20501
1140,23320
1141,44846
1142,31433
1143,34101
1144,24214
1145,42650
1146,28469
1147,28176
1148,27185
1149,31349
1150,30504
1151,23690
1152,38495
1153,21993
1154,40466
1155,32261
1156,28336
1157,47644
1158,42029
1159,21102
1160,41363
1161,42778
1162,45725
1163,36714
1164,25114
1165,32040
1166,31830
1167,32612
1168,39335
1169,39873
1170,24566
1171,37524
1172,31674
1173,33191
1174,38568
1175,31449
1176,32485
1177,25410
1178,38574
1179,27340
1180,45321
1181,34275
1182,27780
1183,42391
1184,49102
1185,20658
1186,25643
1187,27151
1188,39755
1189,29984
1190,39837
1191,43530
1192,47640
1193,35296
1194,36991
1195,25090
1196,20584
1197,36794
1198,26887
1199,26259
1200,25287
1201,20064
1202,38120
1203,26441
1204,31087
1205,32578
1206,35224
1207,31269
1208,22130
1209,32685
1210,43368
1211,40137
1212,28403
1213,29631
1214,33915
1215,49998
1216,37188
1217,26190
1218,36238
1219,46957
1220,40770
1221,21975
1222,39082
1223,48245
1224,20470
1225,28540
1226,36627
1227,45181
1228,45687
1229,39267
1230,47266
1231,41445
1232,46688
1233,42019
1234,45700
1235,30691
1236,22430
1237,29509
1238,42473
1239,33504
1240,31565
1241,39419
1242,32549
1243,35528
1244,35144
1245,28788
1246,39927
1247,21421
1248,39892
1249,26590
1250,32939
1251,43109
1252,23936
1253,23808
1254,23273
1255,48242
1256,27816
1257,32875
1258,37431
1259,28422
1260,23641
1261,37157
1262,22773
1263,47610
1264,26637
1265,36988
1266,45570
1267,25683
1268,45551
1269,46036
1270,27023
1271,40388
1272,39754
1273,35430
1274,41923
1275,32779
1276,46112
1277,29299
1278,34729
1279,24614
1280,40980
1281,44990
1282,25591
1283,38931
1284,33753
1285,30591
1286,49357
1287,26471
1288,25760
1289,48726
1290,20339
1291,26657
1292,22920
1293,44644
1294,23091
1295,23856
1296,34207
1297,30066
1298,43745
1299,40752
1300,21561
1301,47338
1302,44438
1303,23248
1304,21893
1305,29226
1306,41809
1307,35245
1308,24050
1309,28761
1310,29442
1311,38162
1312,26877
1313,28128
1314,30820
1315,43954
1316,39711
1317,39802
1318,44969
1319,30647
1320,33719
1321,35748
1322,38041
1323,35514
1324,20619
1325,49657
1326,38813
1327,46969
1328,28350
1329,27359
1330,28383
1331,48318
1332,42829
1333,40896
1334,30859
1335,39288
1336,40477
1337,43125
1338,45866
1339,24793
1340,47681
1341,41573
1342,22054
1343,44749
1344,20044
1345,22398
1346,31649
1347,41169
1348,22548
1349,29611
1350,47337
1351,20473
1352,26110
1353,28879
1354,23913
1355,40211
1356,32933
1357,34868
1358,38994
1359,40281
1360,26093
1361,35883
1362,47491
1363,47935
1364,25369
1365,21136
1366,27960
1367,26019
1368,30444
1369,43027
1370,48666
1371,40721
1372,34175
1373,38442
1374,21896
1375,45492
1376,41699
1377,20891
1378,41608
1379,39489
1380,24871
1381,29989
1382,47130
1383,29637
1384,21023
1385,23400
1386,45734
1387,46056
1388,39734
1389,42418
1390,42714
1391,46996
1392,22404
1393,20108
1394,47510
1395,20375
1396,22026
1397,30441
1398,25020
1399,30804
1400,46634
1401,25908
1402,25816
1403,36269
1404,46754
1405,23313
1406,36268
1407,32771
1408,45994
1409,29989
1410,29414
1411,46746
1412,26673
1413,40901
1414,21905
1415,33562
1416,39795
1417,33701
1418,28956
1419,28384
1420,45309
1421,24251
1422,43405
1423,36285
1424,26664
1425,48565
1426,36463
1427,23149
1428,29484
1429,30066
1430,34079
1431,42833
1432,41440
1433,47145
1434,48402
1435,48447
1436,47213
1437,44548
1438,38339
1439,25529
1440,27620
1441,48887
1442,25294
1443,31551
1444,37516
1445,27917
1446,46237
1447,34330
1448,30996
1449,39789
1450,42236
1451,31214
1452,32016
1453,44601
1454,24069
1455,43490
1456,34452
1457,23309
1458,31757
1459,47410
1460,23296
1461,34723
1462,44686
1463,27180
1464,42387
1465,36094
1466,23038
1467,37423
1468,40233
1469,40562
1470,49066
1471,43986
1472,32325
1473,45913
1474,48195
1475,33458
1476,43380
1477,27258
1478,40716
1479,33663
1480,27753
1481,25922
1482,28909
1483,27831
1484,33762
1485,31092
1486,48785
1487,25479
1488,32884
1489,40646
1490,22347
1491,43386
1492,20673
1493,29716
1494,23945
1495,38675
1496,24692
1497,45831
1498,37017
1499,20876
1500,25406
1501,22701
1502,31095
1503,44569
1504,47539
1505,36956
1506,46956
1507,45030
1508,22221
1509,26079
1510,24437
1511,45321
1512,45826
1513,41269
1514,40275
1515,28595
1516,48377
1517,28664
1518,48734
1519,34186
1520,47763
1521,42476
1522,43721
1523,25028
1524,44502
1525,26283
1526,22030
1527,22049
1528,38602
1529,32466
1530,38212
1531,32750
1532,45656
1533,41840
1534,44771
1535,39550
1536,35582
1537,34207
1538,48421
1539,29379
1540,34040
1541,44835
1542,31893
1543,36503
1544,46040
1545,38290
1546,28889
1547,40297
1548,34190
1549,23454
1550,39975
1551,41419
1552,30107
1553,20692
1554,21254
1555,31679
1556,24723
1557,32728
1558,34042
1559,36758
1560,24152
1561,48286
1562,45530
1563,39931
1564,35880
1565,27188
1566,36445
1567,24658
1568,42965
1569,31311
1570,20086
1571,34987
1572,37801
1573,30304
1574,47796
1575,47049
1576,49190
1577,41657
1578,38554
1579,30070
1580,38905
1581,40852
1582,38574
1583,34892
1584,24442
1585,38012
1586,26790
1587,36608
1588,41231
1589,41750
1590,23071
1591,21891
1592,47546
1593,30360
1594,28491
1595,26820
1596,24518
1597,45903
1598,25397
1599,31654
1600,43057
1601,21311
1602,35273
1603,30750
1604,37506
1605,25748
1606,47301
1607,38719
1608,38166
1609,25740
1610,37113
1611,33883
1612,39599
1613,43826
1614,41974
1615,25395
1616,47836
1617,48816
1618,45824
1619,25737
1620,22133
1621,46061
1622,27206
1623,32921
1624,31871
1625,33045
1626,46745
1627,20557
1628,38831
1629,39663
1630,40738
1631,41821
1632,21712
1633,49033
1634,23905
1635,48074
1636,45483
1637,26659
1638,43498
1639,44379
1640,49694
1641,36686
1642,41032
1643,47529
1644,41903
1645,42760
1646,45321
1647,21391
1648,34902
1649,45450
1650,33405
1651,39507
1652,36521
1653,27536
1654,31493
1655,32885
1656,32823
1657,49745
1658,23437
1659,29267
1660,48797
1661,34979
1662,49138
1663,20283
1664,42784
1665,42435
1666,37573
1667,26573
1668,41224
1669,47491
1670,22744
1671,38013
1672,47038
1673,49420
1674,30515
1675,30447
1676,41998
1677,44396
1678,29155
1679,30461
1680,41297
1681,36809
1682,26902
1683,31238
1684,44684
1685,39393
1686,36759
1687,23065
1688,31650
1689,49961
1690,38412
1691,39814
1692,38590
1693,24767
1694,47258
1695,34849
1696,23963
1697,20671
1698,29196
1699,49995
1700,25958
1701,22903
1702,31555
1703,34527
1704,31825
1705,37734
1706,27464
1707,20038
1708,30182
1709,44731
1710,46677
1711,22723
1712,28756
1713,45723
1714,48936
1715,32751
1716,30803
1717,22261
1718,40263
1719,30943
1720,32173
1721,33387
1722,23852
1723,36070
1724,25318
1725,49303
1726,48484
1727,32951
1728,34568
1729,29233
1730,24389
1731,38128
1732,42972
1733,47704
1734,21365
1735,39851
1736,43891
1737,28473
1738,49870
1739,42505
1740,32018
1741,24356
1742,26340
1743,45369
1744,49551
1745,28479
1746,43544
1747,20132
1748,46445
1749,21533
1750,22234
1751,48018
1752,25733
1753,38900
1754,33993
1755,33430
1756,26669
1757,30348
1758,33116
1759,26781
1760,34077
1761,42029
1762,25603
1763,20675
1764,32061
1765,23856
1766,23487
1767,32643
1768,42960
1769,46609
1770,36262
1771,29167
1772,26282
1773,23859
1774,29078
1775,32231
1776,27794
1777,47567
1778,35454
1779,38353
1780,21780
1781,46602
1782,38408
1783,39769
1784,43686
1785,22709
1786,32569
1787,40768
1788,34046
1789,34315
1790,23641
1791,23095
1792,44726
1793,37858
1794,41109
1795,26663
1796,45291
1797,20797
1798,47985
1799,20686
1800,43305
1801,30064
1802,34060
1803,23644
1804,35437
1805,22449
1806,49789
1807,33508
1808,22775
1809,35220
1810,32534
1811,42082
1812,36556
1813,21111
1814,39353
1815,33115
1816,40558
1817,41978
1818,49232
1819,43388
1820,39539
1821,23476
1822,47270
1823,46576
1824,39276
1825,39095
1826,21746
1827,32234
1828,43373
1829,33095
1830,20671
1831,44975
1832,36199
1833,42429
1834,21138
1835,25917
1836,40790
1837,39716
1838,34468
1839,43812
1840,42325
1841,36562
1842,20305
1843,36550
1844,38876
1845,40381
1846,20161
1847,49121
1848,45468
1849,28764
1850,22459
1851,35455
1852,42066
1853,37552
1854,27936
1855,27070
1856,39110
1857,42556
1858,44089
1859,38783
1860,32078
1861,41468
1862,24464
1863,28293
1864,34488
1865,30562
1866,23193
1867,31984
1868,32282
1869,41731
1870,45284
1871,23645
1872,46512
1873,49710
1874,29679
1875,47306
1876,44018
1877,42395
1878,37375
1879,48022
1880,35528
1881,39313
1882,44857
1883,25828
1884,44188
1885,33237
1886,35324
1887,23264
1888,20246
1889,37247
1890,22858
1891,44200
1892,26849
1893,49068
1894,46156
1895,48922
1896,25164
1897,47228
1898,43004
1899,32193
1900,33352
1901,45589
1902,29800
1903,26126
1904,34549
1905,21435
1906,28042
1907,22376
1908,29076
1909,34369
1910,31555
1911,31074
1912,45857
1913,45833
1914,22629
1915,41084
1916,34533
1917,44109
1918,24289
1919,30753
1920,22346
1921,49885
1922,21445
1923,44942
1924,43466
1925,32368
1926,47450
1927,27946
1928,21687
1929,46415
1930,28391
1931,46947
1932,39997
1933,34265
1934,35707
1935,24836
1936,20551
1937,33232
1938,28324
1939,47265
1940,23276
1941,43295
1942,44545
1943,23215
1944,34233
1945,33737
1946,46320
1947,38755
1948,30116
1949,43419
1950,25057
1951,40971
1952,29329
1953,45141
1954,30753
1955,36294
1956,34573
1957,40909
1958,26369
1959,38166
1960,30131
1961,46350
1962,26643
1963,25408
1964,20759
1965,42096
1966,48115
1967,47694
1968,27114
1969,45624
1970,25227
1971,32666
1972,29739
1973,44466
1974,27388
1975,30790
1976,25188
1977,28285
1978,28182
1979,41711
1980,39665
1981,49056
1982,20541
1983,45605
1984,47548
1985,43976
1986,28747
1987,40664
1988,37652
1989,26045
1990,27775
1991,49571
1992,20986
1993,35091
1994,49423
1995,24037
1996,24284
1997,34810
1998,48534
1999,35213
2000,37814
